id trabajo,nombre vacante,descripcion,id usuario,match score
53382.0,category manager,"location: hanover, pa (logistic ctr), pennsylvania, united states

requisition id: 68752

schindler stands for mobility. mobility needs experts.

join our team in hanover, pa (logistic ctr).

founded in switzerland in 1874, the schindler group is a leading remote provider of elevators, escalators, and related services. schindler mobility solutions move one billion people every day all over the world. behind the company`s success are over 60,000 employees in more than 100 countries.

with u.s. headquarters in morristown, new jersey, schindler elevator corporation is the north american operating entity of the switzerland-based schindler group. schindler is one of the leading remote manufacturers of elevators, escalators and moving walks. schindler employs over 5,000 people in more than 230 locations in north america. the company specializes in latest-technology engineering as well as mechanical and micro-technology products designed and rigorously tested for comfort, efficiency and reliability. schindler products can be found in many well-known buildings throughout the us, including 4 world trade center, the bank of america tower and the marriott marquis in new york, cowboys stadium in dallas and the cleveland clinic in las vegas.

category manager

mobility is the goal

primary function / position overview:

responsible for driving the category strategy to deliver category and business objectives

essential functions:

describe the key responsibilities of the position in order of importance and identify % of time spent on that responsibility.

20%

20%

20%

20%

10%

10%

category strategy development, management & execution to support growth & profitability targets

specialist / leader for associated category within the company

apply customer, industry and competitor knowledge & leverage remote resources

develop deep ties with key stakeholders – product, r&d, field ops, supply chain

shape category vision using knowledge & innovation to influence product team

drive simplicity & standardization

project management

secure resources for key projects to deliver individual & category deliverables

drive teams to execute key projects within target milestones (scope, timing, budget)

supplier relationship management

identify, evaluate, develop & maintain - lead structured and cross-functional approach to performance management

measure & hold accountable to kpi’s

contract execution driving key legal & commercial inputs

support all product initiatives and provide direction and improvements to product teams

cost & risk management

balance tco with risk (sole v dual source, political, geographic)

combine benchmark/ rfp / innovation workshops with should cost/ analytical approach

process improvement/innovation & best practice

incorporate with category strategy & deliver key metrics – cost, quality, delivery

leadership & people development

ability to manage & motivate leadership, peers, report, suppliers & supporting functions

drives teamwork and collaboration

entrepreneurial spirit drives innovation – challenges the status quo

lives the company values – ethics, compliance, safety, integrity

excellent written, oral and presenting skills at all levels of organization

ability to influence (cross-functional and product specific)

expresses ideas in a concise manner

processes & systems

rationale thinker & problem solver

drive efficiencies in business practices

mobility needs you

other special requirements: indicate any additional certifications / licenses / specialized experience, such as `certified public accountant` (cpa), `certified internal auditor` (cia), `professional in human resources` (phr) etc.

type

required

preferred

end to end supply chain – order process, lead time, inco terms, inventory management

x

deep understanding of compliance / internal & external audit requirements

x

technical aptitude – drawings, specs, manufacturing

x

international / remote sourcing experience

x

people management/development & team leadership

x

category sourcing strategy development, negotiation & implementation

x

target driven – creates high performance culture & history of exceeding goals

x

ability to travel 20%+

x

elevator industry experience

x

6 sigma, lean, quality & other technical qualifications or experience

x

cips certification or equivalent

x

do you want to move the future with us?

if so, please click the apply now button.

www.schindler.com

at schindler group we value inclusion and diversity, and practice equity to create equal opportunities for all. we endeavor that all qualified applicants will receive consideration for employment without regard to age, race, ethnic background, color, religious affiliation, union affiliation, gender, gender identity, sexual orientation, marital status, national origin, nationality, genetics and health, disability or protected veteran status.

schindler is committed to ensuring that our career center is accessible to all jobseekers, including individuals with disabilities. if you are having difficulty with the application or the accessibility of this website, please contact [email]",154,0.5369776
39991.0,customer account manager (e),"as the leading provider of open source database solutions, percona’s customer account team will own and execute a portfolio of renewal contracts for percona customers in an assigned territory. the customer account manager will manage their renewals pipelines, identify growth opportunities, negotiate contracts and work cross-functionally to ensure the customer’s success with percona. we’re looking for an account manager with proven sales and account management experience to join our team.




our ideal candidate is someone who has proven experience in a software technology organization. you will be motivated by building strong customer relationships and driving growth within your account base through solutions selling. you love to be surrounded by other smart, driven people who are eager to share their knowledge, and will always have your back.




location: remotee work from remote, americas time zone






what you will do

achieve monthly/quarterly/annual renewal targets
ability to identify and qualify expansion opportunities within existing accounts
support our sales teams in the progressing/closing of our expansion opportunities and in achieving our expansion targets.
analyze customer engagement to form accurate forecasts, and to have complete visibility into renewal pipeline;
identify, clearly communicate, and manage risk throughout the year though proactive touch points and take the lead in developing resolution strategies
lead and present at regular remotee client meetings
work cross-functionally with customer success and delivery teams through the customer lifecycle including customer touchpoints, account growth, and renewals, providing transparency and accountability
work as a critical part of a broader effort to drive customer engagement, programmatic customer adoption, retention and expansion results
track and share customer feedback to appropriate teams on an ongoing basis


what you have done




account management/sales/customer success experience required, preferably at a subscription-based or open source software company
achievement of retention, growth and profitability targets
understanding of customer health, using data from various systems to present a holistic view of the customer experience
strong understanding of customer success techniques and strategies
excellent english written and verbal communication skills
experience navigating complex work processes, tight timelines, and changing teams
extremely detail oriented, self-motivated and organized
knowledge of salesforce
knowledge of marketing tools
comfortable working from remote


what defines you




communication: you express ideas effectively, listen actively, and respond quickly to inquiries and requests from others. excellent verbal and written english communication skills
collaboration: you interact with people effectively, cooperate & support group decisions
adaptable: you embraces a remote, multicultural environment, and adapt effectively to changing work environments and priorities
accountability: you takes personal responsibility in the job, complete work as committed, and take ownership of productivity and results in a distributed environment
positive attitude
willingness to spend time learning and innovating
constant desire to improve
problem solver and independent thinker


what will make you stand out




experience in technology sales and account management within agile, quick growth companies
experience in open-source software or database specific companies
solution selling mindset and experience
strong relationship building skills and customer-centric focus
track record of overachievement.


success metrics




customer retention
expansion, up-sell/cross-sell
development of customer advocates/references





percona´s lifestyle




enjoy the freedom to work remoteely from remote in the world!
flexibility in your working hours means you can prioritize your personal life, pursue hobbies, volunteer, and stay active





our internal programs include groups like:




the percona adventure team: this team embarks on unforgettable journeys to breathtaking locations around the world for activities such as mountain climbing, hiking, white water rafting and more.
women transforming technology is a grassroots program committed to building a supportive community of women in technology. their goals are to connect, empower and inspire women in all areas and levels of the organization
flow days: fridays at percona are for focusing on finding your workflow. meetings and distractions are limited on fridays so you can focus on getting things done
frydays: with percona being so remotely dispersed there are not many holidays that overlap for everyone. frydays are four fridays each year where everyone at percona can unplug and enjoy the same 3-day weekend





gain all of this and more by becoming a part of our organization!




percona is a highly respected thought leader in the remote open-source community. our mission is to keep open source open. we provide services and software for mysql, mongodb, postgresql and mariadb.




percona is remotee-only and remotely dispersed – we have colleagues in more than 50 countries! we offer a collaborative, highly-engaged culture where your ideas are welcome and your voice is heard.




our staff receives generous benefits including remote work hours and paid time off, all your equipment for your remotee office, funds for career development (external training, certifications, conferences) and the opportunity to participate in an equity incentive plan.




if you love the idea of working with a high-growth tech company that is one of the best in the business and known remotely as a go-to in the open-source database space, let’s talk!




connect with us and stay up to date on our latest news and developments by following us on linkedin and twitter. we look forward to connecting with you!",154,0.52431595
56393.0,gestor de contenido,"¿quieres ser parte de uno de los mejores ambientes laborales para trabajar? queremos que con tu talento y nuestros esfuerzos contribuyas a seguir transformando esta cultura.

¿qué estamos buscando?

profesional en el área mercadeo –(publicista, marketing, diseño gráfico, realizador audiovisual)

conocimiento en suite de adobe, toma de fotografía y video marketing digital

¡que te ofrecemos!

salario competitivo + prestaciones.

plan carrera.

plan exequial.

fondo empleados.

estabilidad laboral (contrato indefinido)

algunas de las actividades que estarás realizando con nosotros:

manejo de programas como ilustrator, photoshop, premier pro y wordpress

posicionamiento de marca

diseño de material gráfico y audiovisual

¡si quieres vivir una experiencia de crecimiento profesional a otro nivel, te invitamos a contactarnos!",154,0.51738966
53500.0,"marketing manager, key account marketing","job overview

the marketing manager, key account marketing leads the development and activation of strategic marketing plans to meet the goals of cox automotive, manheim and its clients. this role is responsible for orchestrating the resources and processes needed to deliver strategically aligned commercial sales enablement programs, internal initiatives focused on driving efficiency and external client communications.

the marketing manager, key account marketing will focus on project management and subsequent execution, including the overall objectives, strategy, tactics for both internal and external messaging, and measurement of results. critical to this role is the ability to collaborate closely with internal constituents across the organization. this role will also require a deep understanding of the client mindset and account management.

what you`ll do

project management

assist director with all aspects of planning and execution of external client communication including, but not limited to, manheim insider, manheim client advisory board, operational bulletins, client appreciation outreach

manage internal communication initiatives including client sharepoint pages and commercial sales enablement messaging

oversee the development and management of client pages on mymanheim.com

oversee, along with various support teams, the development of robust client reporting including continued development of the kam buyer analysis, peer reporting, quarterly reporting, and aggregated team results

process efficiencies

identifies opportunities for streamlined reporting, buyer outreach and strategic execution for identified client programs

works closely with key stakeholders (directly with clients, manheim sales leaders and field marketing) to ensure alignment of strategic plans with stakeholder objectives and resources

finds new strategic collaboration opportunities across cox automotive to encourage horizontal revenue growth

assists with maintaining account service levels including client prioritization, budget allocation/oversite, and creative planning/prioritization

marketing program development & execution

effectively translates marketing strategies into specific programs and campaigns tied to business objectives and supports the execution of account marketing plans across multiple auction locations and channels

applies understanding of crm marketing techniques to create programs

leverages customer data and suite of crm tools to develop target lists optimized against set of campaign criteria

presents plans and proposals to various internal and external targets (internal departments, sales staff, commercial clients, etc.)

designs and deploys measurement and tracking tools to enhance campaign effectiveness (roi) and provide visibility to clients

collaborates with key internal teams to ensure strong execution of marketing programs, including field marketing, content marketing, channel marketing, operations, and brand marketing

client management

builds productive working relationships with clients (clients as well as internal stakeholders)

develops detailed understanding of client remarketing strategy and align client business objectives with manheim`s.

meets in-person as well as virtually with clients on a regular basis

tactfully guides clients in prioritizing programs and campaigns against resource constraints

what`s in it for you?

you`ll be rewarded with highly competitive pay , plus other compensation perks you`ve come to expect (e.g., 401k + company match, comprehensive medical benefits, etc.) and others you may not (e.g., remote time off policy, tuition reimbursement for academic pursuits, pet insurance and more...)

work/life balance. job flexibility is central to our culture because team members have different working styles and important stuff going on outside the office, too.

smart and creative colleagues, plus ongoing learning opportunities. you`ll have the tools and team you need to do your job well without a lot of red tape. plus, we know how important it is for you to stay brushed up on your knowledge and skills, so we invest in your ongoing training along the way to make sure you have what need to help you along your career path.

boundless career opportunities for lateral and upward movement across a high-performing enterprise spanning diverse industries. you`ll have the chance to learn and train so you can sharpen your skills and explore opportunities across the cox family of businesses.

minimum

who you are/ qualifications

bachelor`s degree in a related discipline and 6 years of progressive experience in a sales-driven organization, with development of marketing programs and client management. the right candidate could also have a different combination, such as a master`s degree and 4 years` experience; a ph.d. and 1 year of experience; or 10 years` experience in a related field.

mix of strategic, creative, and executional capabilities

cross-functional collaboration and teamwork

client management

analytical ability

team building and leadership skills

strong organization and project management

excellent verbal and written communication

ability to operate under pressure and with tight timelines

preferred

demonstrated knowledge of digital, traditional, and social media communications

customer engagement strategy

strong presentation skills

mba

join the cox family of businesses and make your mark today!

about cox automotive

at cox automotive, people of every background are driven by their passion for mobility, innovation and community. we transform the way the world buys, sells, owns and uses cars, accelerating the industry with remote powerhouse brands like autotrader, kelley blue book, manheim and more. what`s more, we do it all with an emphasis on employee growth and happiness. drive your future forward and join cox automotive today!

about cox

cox empowers employees to build a better future and has been doing so for over 120 years. with exciting investments and innovations across transportation, communications, cleantech and healthcare, our family of businesses - which includes cox automotive and cox communications - is forging a better future for us all. ready to make your mark? join us today!

benefits of working at cox may include health care insurance (medical, dental, vision), retirement planning (401(k)), and paid days off (sick leave, parental leave, remote vacation/wellness days, and/or pto). for more details on what benefits you may be offered, visit our benefits page .

cox is an equal employment opportunity employer - all qualified applicants/employees will receive consideration for employment without regard to that individual`s age, race, color, religion or creed, national origin or ancestry, sex (including pregnancy), sexual orientation, gender, gender identity, physical or mental disability, veteran status, genetic information, ethnicity, citizenship, or any other characteristic protected by law. cox provides reasonable accommodations when requested by a qualified applicant or employee with disability, unless such accommodations would cause an undue hardship.

statement to all third-party agencies and similar organizations: cox accepts resumes only from agencies with which we formally engage their services. please do not forward resumes to our applicant tracking system, cox employees, cox hiring manager, or send to any cox facility. cox is not responsible for any fees or charges associated with unsolicited resumes.",154,0.5234849
63852.0,generalista de recursos humanos,"Esta vacante viene de la bolsa de empleo Talenteca.com




Vacante para la empresa Mundo Le Parfum Et Des Parfum en Transito - Cuauhtémoc, Ciudad de México




MUNDO LE PARFUM, empresa 100% Mexicana con mas de 30 años en el mercado.




Se Encuentra En Busqueda De




Generalista de Recursos Humanos

Formación Profesional

Licenciatura enpsicologia, Administración, recursos humanos o afín.
Experiencia 1 año en Recursos humanos
Competencias:Facilidad de palabra, Proactivo,Capacidad de Análisis,Orientación de Servicio al Cliente.

Actividades

Revisión de perfiles
Publicación de perfiles en plataformas de empleo
Entrevistas
Selección de candidatos
Induccion,
Aclaración de dudas administrativas relacionadas con la nómina Validación y control de incidencias

Ofrecemos

Prestaciones de Ley
Salario $9000 netos
Horario: Lunes a Viernes de 9am a 7pm, sabado 09:00am a 4:00pm
Descuentos a empleado.

Si la vacante es de tu ineteres, postulate por este medio.

Nivel De Educación Deseada

Superior - titulado

Nivel De Experiencia Deseada

Practicantes

Función Departamental

Recursos humanos

Industria

Comercio al por mayor / Mayorista

Habilidades

organizado
atención de servicio
inducción

Esta Vacante Viene De La Bolsa De Empleo Talenteca.com

https://www.talenteca.com/mexico/empleo/cuauhtemoc/recursos-humanos/generalista-de-recursos-humanos/63d7f8f83100004e00e9fe5ft2?source=linkedin",154,0.55729806
49997.0,marketing specialist,"en solvo remote estamos en búsqueda de un marketing specialist bilingue. si tienes un nivel de inglés profesional, tienes 10 años de experiencia en marketing en generación de leads, inbound marketing y marketing de contenidos y vives en bogotá o medellín, esta es tu oportunidad!




descripción de la posición:

 

desarrollar, implantar y optimizar campañas personalizadas de captación de clientes potenciales para maximizar las ventas de seguros individuales de vida e incapacidad.




funciones y responsabilidades esenciales del puesto:

 

desarrollar estrategias de marketing de generación de leads dirigidas a consumidores de todos los sectores y liderar la ejecución de campañas integrales de marketing digital omnicanal.
colaborar con diversos socios comerciales para desarrollar e implementar planes de campaña multimedia planes de campaña: determinar la audiencia, el presupuesto, los canales, los mensajes, la programación, las pruebas y optimización.
configurar y gestionar campañas de marketing digital y retargeting en todos los canales incluidos la búsqueda de pago, la visualización en línea, el correo electrónico, los sms y las redes sociales.
proporcionar información sobre el rendimiento de las campañas digitales a las partes interesadas internas y externas.
desarrollar kits de ventas digitales (páginas de destino, vídeos promocionales, guías de productos, material educativo/promocional) para que los socios comerciales los utilicen para promocionar el valor de seguros de vida e incapacidad individuales a los propietarios de pequeñas empresas y sus empleados.
maximizar los ingresos optimizando las campañas de marketing digital y los contenidos.
desarrollar relaciones sólidas con los socios comerciales para convertirnos en una extensión de su equipo de marketing impulsando el crecimiento de los ingresos.
desarrollar y optimizar campañas de publicidad de pago.

 

requisitos habilidades y capacidades:

 

el conocimiento de los seguros de vida y discapacidad es una ventaja.
cumplir con la estricta confidencialidad y las directrices de la hipaa.
capacidad para trabajar con éxito desde casa, con un espacio de trabajo dedicado y seguro

 

experiencia requerida

 

licenciatura en marketing o campo relacionado o experiencia equivalente.
mínimo 10 años de experiencia en marketing en generación de leads, inbound marketing y marketing de contenidos.
preferible experiencia en insurtech y marketing de seguros.
dominio de una herramienta de gestión de proyectos como asana (preferido).
experiencia con salesforce y marketing cloud.
dominio de google workspace (anteriormente g suite) para empresas, que incluye, entre otras cosas a docs, hojas y diapositivas.




😎 si esas interesado sigue leyendo y encontraras todos los detalles y demás beneficios que ofrecemos:

👾 contracto a término indefinido.

🥳 excelente ambiente laboral.

🍔 20% de descuento en foodology: avocalia, burritos, the crunch, y wings.

🤓 20% de descuento para libros en bukz.

👨‍⚕️ descuentos para tratamientos dentales.

🧠 cursos en solvo university.

🏫 10% de descuento en la universidad maría cano.

📚 cursos en udemy trimestrales.

💯 cursos de excel, inglés, finanzas personales y más, para ti y tu familia.

🥳 planes de bienestar

💸 remuneración altamente competitiva

💥 muchas oportunidades de crecimiento

🤓 oportunidades de practicar el idioma

 

para más información, escribir al 324 2240303",157,0.39173928
41136.0,"sr brand specialist, consumer electronics","Job Summary

DESCRIPTION

Amazon Mexico Retail team is looking for a data driven, customer-obsessed, hands on and creative candidate to join our team. As Brand Manager, you`ll work with selected vendors to help drive growth and help deliver a best-in-class customer experience on amazon.com.mx, while facilitating great business relationships with some of Amazon`s highest visibility brands.

You’ll be responsible for looking after a brand’s product portfolio, contributing to improvements in the user experience for customers and creating detailed monthly reports on performance. You’ll lead presentations and planning sessions with vendors and act as the main point of contact for them.

You will also provide support to drive category growth through detailed analysis of business inefficiencies and identifying solutions; proposing changes to operational processes; driving a high standard in customer satisfaction; ensuring high-quality product detail pages; and making recommendations for effective marketing campaigns.


Basic Qualifications

BA/BS degree or certificate of completion of studies required
5+ years of experience in buying, account management, product management, project management, financial analysis and/or marketing
Fluency in English and Spanish

Preferred Qualifications

Strong quantitative skills for data driven decisions
Exceptional interpersonal and communication skills - Planning, prioritization and time-management skills
Proactive and committed to getting things done
Ability to think both strategically and tactically with good attention to detail


Company - Servicios Comerciales Amazon M

Job ID: A2230997",157,0.5160959
64002.0,analista de nóminas,"ANALISTA DE NOMINA

Ø ALTAS, BAJAS Y MODIFICACIONES ANTE EL IMSS

Ø PROCESO DE SEGURO SOCIAL

Ø CALCULO DE SALARIOS INTEGRADOS POR VARIABLES

Ø CALCULO DE PTU

Ø CALCULO Y ELABORACION DE NOMINAS

Ø CALCULO DE FINIQUITOS Y LIQUIDACIONES

Ø CALCULO DE LAS CUOTAS IMSS-INFONAVIT

Ø CALCULO DEL IMPUESTO SOBRE NOMINAS

Ø CALCULO DE FINIQUITOS Y LIQUIDACIONES

Ø CALCULO DE AGUINALDO

Ø AJUSTE ANUAL POR CIERRE DEL EJERCICIO

Ø REGISTRO DE INCIDENCIAS

Ø PROCESO DE NOMINA QUINCENAL

Ø DETERMINACION DE LA PRIMA DE RIESGO DE TRABAJO

Ø ATENCION A AUDITORIA INTERNA/EXTERNA

Ø PROCESO DE PAGO SUA

Ø ENVIO DE MOVIMIENTOS AFILIATORIOS AL IMSS VIA IDSE

Ø RECLUTAMIENTO Y SELECCION DE PERSONAL

Ø CONTRATACION DE PERSONAL

Ø ELABORACION DE CONTRATOS

Ø APLICACIÓN DE PRUEBAS PSICOMETRICAS

Ø ELABORACION DE CLIMA LABORAL

Ø ATENCION, ASESORIA Y SOLUCION A EMPLEADOS A NIVEL NACIONAL

Ø INTEGRACION Y CONTROL DE EXPEDIENTES

Ø ELABORACION DE PRESUPUESTOS DEL AREA

Ø CONFRONTA DE BASES DE DATOS

Ø HOMOLOGACION DE BASE DE DATOS SUA-NOMINA-EMISION

Ø ACLARACION DE REQUERIMIENTOS IMSS – INFONAVIT

Ø TRATO DIRECTO CON AUTORIDADES DEL IMSS E INFONAVIT

Ø ESTRICTO ARCHIVO DE INCIDENCIAS, EXPEDIENTES, CONTRATOS, CONVENIOS, ETC., Y TODA DEMAS DOCUMENTACION GENERADA EN EL AREA

-MANEJO Y ADMINISTRACIÓN DE BIOMÉTRICOS DE ENTRADA Y SALIDA.

-ANÁLISIS GENERACIÓN Y CÁLCULO DE COMPENSACIONES A COLABORADORES COMO SON CÁLCULO DE BONO, VALES DE DESPENSA, ETC.

-INDUCCIÓN DEL CAPITAL HUMANO DE LA EMPRESA.

-FIRMA DE VINCULACIÓN LABORAL O DESVINCULACIÓN.

INGLES INTERMEDIO




PRESTACIONES Y BENEFICIOS ADICIONALES DE LEY:

· CONTRATACIÓN INMEDIATA

· BENEFICIOS SUPERIORES

· POSICIÓN PERMANENTE

· SALARIO PAGO QUINCENAL 100% NÓMINA

· BENEFICIOS SEGÚN LEY (BENEFICIOS DEL IMSS E INFONAVIT)

. COMEDOR SUBSIDIADO

· VALES DE DESPENSA

· SEGURO DE VIDA

· SEGURO DE GASTOS MÉDICOS MAYORES PARA EL EMPLEADO Y UN

FAMILIAR DIRECTO

· BUEN AMBIENTE DE TRABAJO",157,0.61811626
